X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36
-0.267225757269745,-0.851273592583479,0.154298950239728,-0.305285088901334,0.163418918309822,0.240394237791328,0.198351141849505,0.124983229450408,-0.183017772943028,-0.541746836283033,-0.341676207779727,-0.377482033827472,0.111922468819619,0.208516753861652,0.1581578468529,0.0958417962192268,-0.22824092339883,-0.212082965936405,0.27414338996584,-0.44441843319668,0.0644537822989854,0.0816301058808704,0.0960523331812114,0.0295045963259963,0.0745530427426929,-0.241047254942618,0.494032848250201,0.0185161842482075,0.0958378597741136,0.111577903182841,0.173095575087563,0.0916893643745088,0.066667,-0.17949,-0.36364,-0.14286
0.200088907817917,-0.320754861028328,0.10710826632553,0.201012814828033,0.103778445112127,0.113424387625373,0.104831666619015,0.0498964286241847,0.339534381011314,-0.589134400514146,-0.216638029748613,-0.301887861313828,0.176103465742978,0.135826214191908,0.134573603519475,0.0614994355152441,-0.422600055258406,-0.457414514938257,0.291984072580747,-0.110627231974868,0.14943858473247,0.105457908800217,0.11447182320168,0.0639064347907555,0.187269966738496,-0.223212800991651,0.387478850480325,-0.251900892259706,0.183289519981752,0.138657792521373,0.15191037673573,0.0670372170006559,1,0.84615,-0.81818,-0.7619
0.136504664645958,-0.203600111991219,-0.218399309827457,0.19942157957936,0.0746072404789116,0.0805906759640536,0.103344292781858,0.0360495738839917,0.459695958445888,-0.167116049144192,-0.401525915055813,-0.274613204886916,0.251248900599176,0.155259849495442,0.189616631876739,0.0744765253756155,-0.555986932732884,-0.135513180590575,0.500817353187296,-0.119909455918423,0.220075334428384,0.125899075109104,0.163565111351437,0.0737108076437925,-0.375449818203054,-0.204970341224142,0.315277830524079,0.0467612860448086,0.177658967731746,0.0967952111687366,0.10296858351277,0.0596464073676075,0.73333,0.53846,-0.90909,-0.57143
-0.219226539989958,-0.0253447187149697,-0.334352788221187,0.126775151263036,0.085909212301683,0.0902738390604879,0.118748505167194,0.043583881998269,-0.525622387370514,-0.448386785467371,-0.560321410383427,-0.214407821147316,0.205977822161493,0.124695180316097,0.181358356523751,0.0663753632279052,-0.0621025654704632,-0.458241212760566,0.514909402117833,-0.235805238957853,0.221199416871521,0.12743567050908,0.186355256876164,0.0658031415524607,-0.409318606474437,-0.286096819820837,0.257255870484491,-0.0571276659168962,0.14537331336326,0.0926005112206461,0.0931056679677163,0.0515140268200448,0.2,0.23077,-0.72727,-0.57143
0.0124974832868297,-0.16589262028675,-0.173594537984835,0.232959459531896,0.080770470462275,0.0948019356843627,0.0758060265923962,0.0414021945410058,0.0368225696428632,-0.780820201838768,-0.173958034376706,-0.340314000543404,0.237982016492735,0.127731012410815,0.134377033701272,0.0768009553350268,-0.335227676175319,-0.535515829867222,0.102362602340824,-0.194668990464987,0.191571105100744,0.0876027271705794,0.112169151539499,0.069599230084909,-0.52771378193934,-0.179479703880341,0.153989425564815,-0.0104093150528527,0.230444376022719,0.138642347296219,0.16874193129781,0.0915500132130419,0.68889,0.38462,-0.90909,-0.61905
0.129532929764915,0.076598157057545,-0.154663188806295,0.290492916202093,0.0905627476308144,0.0917319770894386,0.119562586017901,0.044671543209571,0.297735130105164,-0.566216146434486,-0.493913362943405,-0.429017842299471,0.208161056014692,0.115411005916961,0.170741609642962,0.0691454140564181,0.176079696914243,-0.566269693401739,0.298559871930333,-0.381875263757045,0.210868503156258,0.115421920316688,0.179419742777053,0.0743736670846171,-0.205402407904283,-0.285377319590362,0.172488062852731,-0.0209289325321562,0.158786607549502,0.0986524896027882,0.103656809835351,0.0695634602558758,0.64444,0.69231,-0.81818,-0.57143
0.0204048280841807,-0.285149448349426,0.0146677339233754,0.199508283719325,0.109979063886204,0.105709792698179,0.14988000674212,0.0475101472546059,0.0324206831159573,-0.294097492335052,-0.659279454911626,-0.296752057276526,0.174742779744787,0.136294090684696,0.165349337974779,0.0557596509355336,-0.430487465937323,-0.279440967004367,0.376651883790987,-0.0761269488570944,0.159589089324256,0.129501792740628,0.176611884687115,0.0667221403790459,0.0125542939148774,-0.355148176849213,0.21354108119809,-0.117298427153357,0.128284141670015,0.0890722674390619,0.100129308869851,0.0481927723182519,0.64444,0.84615,-0.77273,-0.71429
0.0858802516219292,-0.33729680881399,0.0472103080629121,0.179267281311741,0.0972311835021591,0.082604897072339,0.179466371114113,0.0377719452026841,0.175436073928455,-0.17510804325486,-0.811519208631565,-0.284162620733662,0.19862374381633,0.133772028320435,0.230154500734335,0.0511706325843642,-0.730441482759317,-0.185632366225621,0.702146251118672,0.0340687506490717,0.178887086755615,0.141811978995054,0.245310030306928,0.0665695822967686,0.0287019639880013,-0.241517160092412,0.19711930768911,-0.0358639452873091,0.109108318334003,0.0684965442698227,0.0688679078842275,0.0350037606460427,0.46667,0.48718,-0.63636,-0.42857
-0.0920174323036095,-0.457085160201349,0.148834468764065,0.15994414715164,0.0772732106505759,0.0647992936633443,0.104150905054715,0.0378215994797293,-0.273145692833707,-0.60858150779156,-0.233817939893701,-0.313579807355555,0.229378761526348,0.130407835545816,0.180003131514256,0.0619602431485272,-1.03913926854483,-0.466091454877365,0.156043262210515,0.0659673706456313,0.147314978657123,0.0998748352008343,0.158535366305851,0.0650411404369659,0.24053693813728,-0.127301007323609,0.110929394517445,-0.168529798314237,0.168322163636709,0.0980018041968304,0.112701003201178,0.0504692921843935,0.42222,0.53846,-0.95455,-0.42857
0.182633553079776,0.18818094710926,-0.226611205772421,0.210371577771544,0.034674457452579,0.0653926098527249,0.132046550261368,0.0356282095888383,1.19850481555554,-0.0798772536942846,0.0196106012205483,-0.409560492601932,0.22754583444773,0.174197459020332,0.343253688748751,0.0978227092873975,0.410199033866849,-0.0265327883553254,0.590666984414172,-0.430368213757092,0.14254357731575,0.0578630849016356,0.188717816331975,0.0432499210194859,-0.127485460683357,0.00168116743680397,0.152441421316268,-0.0876235459246685,0.0742858908249422,0.0294262739626067,0.0487049605081301,0.0298001290702504,0.2,-0.38462,-0.59091,-0.14286
