X5,X12,X15,X17,X18,X19,X20,X21,X23,X27,X28,X34,X35
0.333916911370785,0.0845017421853773,0.107132885808934,0.0743062198285336,-0.204325582488566,0.350027978028745,-0.12836305904967,0.0228927954718879,0.0507083663980814,1.23026667801378,-0.0317387992365467,0.066667,-0.33333
0.157542886014876,-0.160193364747531,0.16913999304267,-0.153778992057081,-0.110778771454806,0.752482187692958,-0.122480874595202,0.115508931622068,0.144870696910717,0.437351578704412,-0.107609580347296,0.6,-1
0.130525490862754,-0.253533343939596,0.203411344573833,-0.409659644497103,-0.167427760037169,0.666486866298101,-0.0932089943603635,0.111175267155694,0.164113788455904,0.341355484349519,-0.164025258176053,0.33333,-0.68889
0.12780537371006,-0.236279850039347,0.144472631365733,-0.588617990388188,-0.0784460460353698,0.528268605741154,-0.11860938968962,0.0955138226645343,0.117645306946364,0.48214982005093,-0.153311987802926,-0.68889,-0.95556
0.192334629117863,-0.26217171357112,0.129577742088072,-0.0738935696891498,-0.445984397540683,0.718124564235461,-0.141376480558419,0.0843716604733041,0.101080936987122,0.636215485639499,-0.0687844254177641,-0.11111,-0.64444
0.13782057131281,-0.24837989467356,0.130104773991707,-0.218720222391292,-0.514682805966598,0.378073770334029,-0.169166255432017,0.113292354790931,0.114729324849576,0.423270415720344,-0.115349239665642,-0.11111,-0.51111
0.0621186339861485,-0.327611570101987,0.18481592095235,-1.09930182681423,-0.205632889753442,0.171170693685318,-0.154641609046219,0.244357094624436,0.189357640364513,0.0855256164184139,-0.194315478421947,0.15556,-0.86667
0.107856412627302,-0.332169691328943,0.116251489408045,-0.495630823739634,-0.136226154302222,0.399299410548009,0.0518673328855175,0.172756628177767,0.156066498119994,0.250111066364022,-0.202508396926823,0.2,-0.42222
0.130250730752852,-0.324898370851778,0.0913349241484948,-0.784607715162424,-0.0504686097737451,0.348613838877692,-0.0591298685302973,0.18312106302963,0.162791258775321,0.213599868835239,-0.19480037500148,-0.37778,-0.64444
0.128996460299552,-0.28532886155792,0.0878715947431313,-0.436678296068834,-0.141906303455553,-0.0286802648529945,-0.039338709349427,0.159157897469367,0.117879671094738,-0.037486549373751,-0.157184715207429,-0.33333,-0.2
0.0687584794070105,0.459868743643852,0.0644853655706653,-0.00562697955097701,0.615733830450979,0.0157470637896464,-0.574518741849575,0.126567198412246,0.0823565025918688,0.0185680706595192,-0.279609075280532,0.2,-0.6
0.163847085993154,-0.149602525015818,0.197917788462668,-0.279573031476562,0.15457358198416,0.502237439850975,-0.252196265813525,0.102255579531559,0.186629130522399,0.247579021219296,-0.20442468627188,0.2,-0.51111
0.245123477899441,-0.0825985040741659,0.139710193292888,-0.11886497696706,-0.122673830631648,0.289062006369416,-0.430416086966521,0.0727809890229686,0.127228682373184,0.323728931984325,-0.250037964857687,0.6,-0.68889
0.161958277706518,-0.126614395409931,0.160137034067231,-0.330049608566045,-0.157232936655976,0.517114723591871,-0.19485796153677,0.102966424540928,0.155319628984832,0.314836551198987,-0.227346684512021,0.6,-0.51111
0.126021593462527,-0.194561996949942,0.191711132615558,-0.429573538576659,-0.0693552759627157,0.500264495661056,-0.18515524014101,0.115895534537201,0.165776573479422,0.283956017734142,-0.197241945661033,0.2,-0.86667
0.213533960591548,-0.241812449931527,0.126959375190009,-0.24914808924963,-0.106346461116863,0.578495890441016,-0.16707493993162,0.0993932782194334,0.149934781918919,0.384730234293954,-0.202363269831635,-0.066667,-0.6
0.189518065129494,-0.153038238218898,0.106297285587716,-0.31667479232712,-0.447434816401331,0.45621587958457,-0.132466590760897,0.0895838373745644,0.0908940791261776,0.697293608508779,-0.166196104844621,0.15556,-0.82222
0.13606611817924,-0.241418882837938,0.156655447347715,-0.054782474475355,-0.358166072444206,0.772345998082198,-0.121221240690639,0.164356257984677,0.161499482507247,0.385219424055243,-0.113894040028326,0.11111,-0.86667
0.141657939284286,-0.253795031997243,0.117066610755131,-0.430159388726325,-0.223295981811506,0.6165008032066,-0.0624154501120648,0.147675408384182,0.136564581520385,0.42720094034606,-0.215004630976101,-0.066667,-0.55556
0.157162983460568,-0.263141733543245,0.121964381571783,-0.339536386318804,-0.398752765013136,0.363747164093481,-0.15628331152723,0.121934395643049,0.156361617485199,0.227448690123611,-0.202831852405696,0.46667,-1
0.125430820851269,-0.261440472866528,0.139417051738661,-0.25978076055703,-0.535019301848143,0.464764985763703,-0.143881105695596,0.176587331814203,0.163297259824695,0.280660230834661,-0.125367985816061,-0.022222,-0.6
0.108282273918432,-0.223549684398624,0.124918861355825,-0.290684388528001,-0.512881346791211,0.461962321810521,-0.110982138898134,0.155016296658017,0.12691645501891,0.386261235483878,-0.137880810546825,0.2,-0.42222
0.102121986983338,-0.0570184643282595,0.166997428012625,-0.651807460446757,0.200620018990202,0.16160199992302,-0.24051854934711,0.120841287177071,0.151655908399408,0.127437428221188,-0.276294805570827,0.46667,-0.6
0.133710759227946,-0.243955528895417,0.124975509534471,-0.254226332001824,-0.514982410656821,0.523360034198676,-0.0781671325183806,0.177087630148079,0.162529763316457,0.303084102444222,-0.150492413239973,-0.46667,-0.77778
0.174239517902314,-0.325467191419268,0.0992308546601882,-0.361833495726863,-0.597426956803526,0.182863967903916,-0.160649722951139,0.0968156113739623,0.109282594195637,0.243818508657808,-0.127859538774057,-0.022222,-0.33333
0.168301927411087,-0.216794150311524,0.128123243431441,-0.295580601888543,-0.0417105003264029,0.325231510158833,-0.253851430417212,0.140322185120062,0.174657325353354,0.192212096790103,-0.296104113230219,0.2,-0.37778
0.141478561010007,-0.202035071525792,0.177351843512577,-0.0628238099629256,-0.0501331252501684,0.918089464476763,-0.0594242686415086,0.13198750237452,0.1429615154802,0.466751265950644,-0.134569810169892,0.11111,-0.73333
0.124997181488885,-0.0614484906706342,0.520762770374725,1.09331587065535e-15,8.32667268468867e-16,-7.45931094670027e-16,-0.2,1.03263096348842e-15,2.85989573223104e-15,0.0176574826521051,-0.0882874132605273,-0.066667,-0.2
0.230987077937794,-0.158804412046874,0.162362996841265,-0.510289905637752,-0.198450878696546,0.0536054850232498,-0.38817809943972,0.188770352350608,0.248455588300567,0.0289012799272772,-0.514828670325973,0.2,-0.86667
0.172699655383437,-0.50097274774077,0.211571687013379,-0.043100214861566,-0.117236427879662,0.411268327536559,-0.326859216320144,0.238777607812101,0.295806769265085,0.151945153901277,-0.510335574261478,-0.022222,-1
0.200043376040239,-0.127028932092657,0.170768093204528,0.153501005312199,0.183722609939025,0.685769050765642,-0.320468789613707,0.193213169297324,0.212469102154174,0.366777141862229,-0.206730788847632,-0.066667,-1
